               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12176,             0.03395,            0.055999,          0.00030053,             0.02963,           0.0001983,          9.8747e-05,             0.12293,            0.026419,            0.052153,              0.0955,              0.0005,              0.0005
                   1,             0.10953,            0.031476,            0.055029,          0.00053433,            0.074074,          0.00050243,          0.00015405,             0.10472,             0.02283,             0.05117,            0.090096,           0.0010964,           0.0010964
                   2,            0.088147,            0.029994,            0.053056,           0.0023311,             0.47824,           0.0050836,           0.0017809,            0.083825,            0.020579,            0.048456,            0.084689,           0.0016888,           0.0016888
                   3,            0.080645,            0.029918,            0.050765,           0.0031441,               0.675,            0.017519,           0.0031587,            0.075028,            0.017948,            0.045376,            0.079277,           0.0022772,           0.0022772
                   4,            0.070101,            0.029773,            0.049034,           0.0036435,             0.74907,            0.099626,            0.026723,            0.068357,            0.015881,            0.039066,            0.073862,           0.0028617,           0.0028617
                   5,             0.06601,            0.028088,            0.046448,           0.0045499,             0.71944,            0.093663,              0.0302,            0.069539,            0.014378,            0.037023,            0.068442,           0.0034422,           0.0034422
                   6,            0.058154,            0.025849,             0.04301,            0.064061,             0.47135,            0.094843,             0.02772,            0.069993,            0.015131,            0.037614,            0.063019,           0.0040188,           0.0040188
                   7,            0.062743,            0.028013,            0.040453,               0.365,            0.041803,            0.061421,            0.018335,            0.067794,            0.015294,            0.030617,            0.057591,           0.0045914,           0.0045914
                   8,            0.058909,            0.026845,            0.039316,             0.27979,              0.1052,            0.094212,            0.028979,            0.067674,            0.015003,            0.027871,             0.05216,           0.0051601,           0.0051601
                   9,            0.060131,            0.024463,            0.034378,              0.5655,             0.37634,             0.31733,             0.12688,            0.063017,            0.013035,            0.023004,            0.046725,           0.0057248,           0.0057248
                  10,            0.058621,            0.025019,            0.033547,              0.5135,             0.32841,             0.31248,             0.13899,            0.069418,            0.012508,            0.021618,            0.041285,           0.0062855,           0.0062855
                  11,            0.059565,            0.023136,             0.03012,             0.47733,             0.35926,              0.2021,            0.073138,            0.063748,              0.0114,              0.0198,            0.035842,           0.0068423,           0.0068423
                  12,            0.054755,            0.022293,            0.029869,             0.16399,             0.31111,             0.20953,            0.075866,            0.061011,             0.01315,            0.018423,            0.030395,           0.0073951,           0.0073951
                  13,            0.058365,            0.021935,            0.027987,             0.54446,             0.28889,             0.21634,            0.074352,            0.064383,            0.012378,            0.021605,            0.024944,           0.0079439,           0.0079439
                  14,             0.05456,            0.022375,            0.026959,             0.76463,             0.14444,             0.13558,            0.054241,            0.078663,              0.0125,            0.020673,            0.019489,           0.0084888,           0.0084888
                  15,             0.05807,            0.022346,            0.025228,             0.53944,             0.34029,             0.28501,             0.11653,            0.062722,            0.011548,            0.018595,             0.01403,           0.0090297,           0.0090297
                  16,            0.054187,            0.022588,            0.025495,             0.88636,            0.033333,            0.032027,           0.0098613,             0.06561,            0.013021,            0.040767,            0.009472,            0.009472,            0.009472
                  17,            0.054585,            0.021059,            0.025222,             0.23522,             0.21713,             0.18197,            0.080117,            0.058992,            0.013231,            0.033906,            0.009472,            0.009472,            0.009472
                  18,            0.053762,            0.021013,            0.025289,             0.34439,              0.4412,             0.33822,             0.11701,            0.066161,            0.011906,            0.022411,            0.009439,            0.009439,            0.009439
                  19,            0.053457,            0.022219,            0.019547,             0.34887,             0.24666,             0.22465,            0.090584,            0.062678,            0.016397,            0.021284,            0.009406,            0.009406,            0.009406
                  20,            0.054199,            0.022427,            0.020604,              0.1474,             0.26898,             0.14527,            0.040978,            0.067163,            0.019176,            0.023911,            0.009373,            0.009373,            0.009373
                  21,            0.052044,            0.021316,            0.017919,             0.38376,             0.26786,             0.26407,             0.12185,            0.063813,               0.014,            0.017988,             0.00934,             0.00934,             0.00934
                  22,            0.052654,            0.021154,            0.020202,             0.41584,             0.36871,             0.29121,             0.10176,            0.063129,            0.015225,            0.018884,            0.009307,            0.009307,            0.009307
                  23,            0.053242,             0.02247,            0.022448,             0.59648,             0.26274,             0.27865,             0.11887,            0.063875,            0.012627,            0.014365,            0.009274,            0.009274,            0.009274
                  24,            0.053517,            0.021555,            0.020113,              0.1389,             0.19194,             0.13459,            0.040024,            0.068066,            0.012875,            0.025518,            0.009241,            0.009241,            0.009241
                  25,            0.050006,            0.020954,              0.0191,             0.73597,             0.12778,            0.097657,            0.032531,            0.063906,            0.027773,            0.049669,            0.009208,            0.009208,            0.009208
                  26,            0.053154,            0.020541,            0.019477,             0.35092,             0.26574,             0.18727,            0.059346,            0.068863,            0.017473,            0.027938,            0.009175,            0.009175,            0.009175
                  27,            0.050673,            0.023155,            0.019516,             0.44978,             0.14691,             0.11166,            0.031426,            0.069987,            0.015974,            0.018857,            0.009142,            0.009142,            0.009142
                  28,             0.05136,            0.022012,            0.021518,              0.3712,             0.20296,             0.13897,            0.041973,            0.067222,            0.013393,            0.016711,            0.009109,            0.009109,            0.009109
                  29,            0.051137,             0.02213,              0.0185,             0.27878,             0.19768,             0.14951,            0.050778,            0.070201,            0.012643,            0.019725,            0.009076,            0.009076,            0.009076
                  30,            0.050018,            0.020642,            0.018549,             0.22215,             0.21924,             0.17309,            0.072791,            0.060889,            0.013995,            0.032211,            0.009043,            0.009043,            0.009043
                  31,            0.052147,            0.020181,            0.017382,             0.48229,             0.40321,             0.28719,             0.10953,            0.062566,            0.012972,            0.020296,             0.00901,             0.00901,             0.00901
                  32,            0.051729,            0.020694,             0.01622,             0.53687,             0.24759,             0.21405,             0.10615,            0.065582,            0.013337,             0.02152,            0.008977,            0.008977,            0.008977
                  33,            0.051495,            0.021547,            0.017377,             0.55532,             0.37956,             0.39926,             0.13461,            0.060447,            0.012218,            0.012786,            0.008944,            0.008944,            0.008944
                  34,            0.048837,            0.021144,            0.015422,             0.39934,             0.24028,              0.2311,            0.092336,            0.056979,            0.014642,            0.021536,            0.008911,            0.008911,            0.008911
                  35,            0.049234,            0.020078,             0.01657,             0.59589,             0.18352,             0.16799,            0.061056,             0.06542,            0.012498,            0.027161,            0.008878,            0.008878,            0.008878
                  36,            0.047889,            0.021259,             0.01793,             0.78834,             0.24666,             0.29318,             0.11751,            0.068691,            0.013177,            0.035186,            0.008845,            0.008845,            0.008845
                  37,            0.047209,            0.022045,            0.016884,             0.51544,             0.36713,             0.29553,             0.12457,            0.060876,            0.013014,            0.028361,            0.008812,            0.008812,            0.008812
                  38,            0.048393,             0.02161,             0.01433,             0.65413,             0.36142,             0.43528,              0.1694,            0.059986,             0.01219,            0.011373,            0.008779,            0.008779,            0.008779
                  39,            0.047033,            0.020704,            0.015758,             0.59671,             0.31659,             0.31939,             0.13015,            0.057284,             0.01435,            0.018899,            0.008746,            0.008746,            0.008746
                  40,            0.049147,            0.021511,            0.016382,              0.5196,             0.36897,             0.31023,             0.12578,            0.058923,             0.01243,            0.017902,            0.008713,            0.008713,            0.008713
                  41,            0.047754,            0.019907,            0.013524,             0.35733,             0.36641,             0.26757,             0.11457,            0.056815,            0.013177,            0.011197,             0.00868,             0.00868,             0.00868
                  42,            0.045786,            0.020078,            0.015235,             0.40662,             0.35784,             0.31531,             0.13433,            0.058854,            0.013725,            0.019872,            0.008647,            0.008647,            0.008647
                  43,            0.046423,            0.021543,            0.013771,             0.41828,             0.44108,             0.42236,             0.17475,            0.054688,            0.013431,            0.014687,            0.008614,            0.008614,            0.008614
                  44,            0.045943,            0.021792,            0.014642,              0.3608,             0.40619,             0.27299,            0.097649,            0.057287,            0.015555,            0.011302,            0.008581,            0.008581,            0.008581
                  45,            0.046388,            0.020963,            0.015047,             0.29353,             0.38843,             0.30092,             0.10883,            0.057738,            0.014238,            0.019157,            0.008548,            0.008548,            0.008548
                  46,             0.04328,            0.020594,            0.014496,             0.39884,              0.3463,             0.27543,            0.089774,            0.054607,            0.013846,            0.016108,            0.008515,            0.008515,            0.008515
                  47,            0.045193,            0.020698,            0.012451,             0.44897,             0.32176,             0.32464,             0.13269,            0.052666,            0.014277,            0.012301,            0.008482,            0.008482,            0.008482
                  48,            0.043867,            0.020337,            0.011559,             0.34628,             0.35149,             0.31687,              0.1182,            0.057047,             0.01287,            0.025944,            0.008449,            0.008449,            0.008449
                  49,            0.042904,            0.019345,            0.013722,             0.53888,             0.34749,             0.32215,             0.12204,            0.054481,            0.013462,            0.028603,            0.008416,            0.008416,            0.008416
                  50,            0.046021,            0.020358,            0.014641,             0.40201,             0.41291,             0.39234,              0.1598,            0.055107,            0.013825,             0.04012,            0.008383,            0.008383,            0.008383
                  51,            0.045134,            0.019431,            0.011471,             0.55359,             0.32639,             0.39131,             0.16357,            0.057279,             0.01172,            0.021067,             0.00835,             0.00835,             0.00835
                  52,            0.043244,            0.019804,            0.014451,             0.50282,             0.42269,             0.49869,             0.21871,            0.057127,            0.010942,             0.01684,            0.008317,            0.008317,            0.008317
                  53,            0.045649,            0.020796,            0.011884,              0.3473,             0.36163,             0.34226,             0.13191,            0.055249,            0.010975,             0.01692,            0.008284,            0.008284,            0.008284
                  54,            0.045742,            0.020134,            0.011028,              0.4543,             0.31521,             0.33361,             0.15226,            0.051126,            0.012084,            0.014899,            0.008251,            0.008251,            0.008251
                  55,            0.043274,            0.020095,            0.012754,             0.52151,             0.46895,             0.43894,             0.18353,            0.052212,            0.011337,            0.012146,            0.008218,            0.008218,            0.008218
                  56,            0.043825,            0.019973,            0.011048,             0.58341,             0.48625,             0.49988,              0.1952,            0.059207,            0.010497,            0.010913,            0.008185,            0.008185,            0.008185
                  57,            0.042617,            0.020432,            0.017143,             0.44725,             0.39751,             0.37251,             0.12524,            0.055018,            0.010798,            0.012786,            0.008152,            0.008152,            0.008152
                  58,            0.041854,            0.019475,            0.012294,             0.49818,             0.55734,             0.48796,             0.21586,            0.056251,            0.011343,            0.011154,            0.008119,            0.008119,            0.008119
                  59,            0.042908,            0.020132,            0.012026,             0.72327,             0.39073,             0.50511,             0.23185,            0.049313,            0.010835,            0.012638,            0.008086,            0.008086,            0.008086
                  60,            0.042506,            0.019719,            0.011234,             0.67729,             0.47591,             0.56515,             0.21003,            0.064189,            0.010949,            0.015748,            0.008053,            0.008053,            0.008053
                  61,            0.044054,            0.019418,            0.013216,             0.65615,             0.44407,             0.48715,             0.22393,            0.054178,            0.011086,            0.012359,             0.00802,             0.00802,             0.00802
                  62,            0.040676,            0.019875,            0.012168,             0.51116,             0.32715,             0.33265,             0.12483,            0.055633,            0.011643,            0.017644,            0.007987,            0.007987,            0.007987
                  63,            0.043329,            0.021087,            0.011389,             0.45607,             0.24566,             0.28824,            0.094315,            0.053025,            0.011741,            0.021451,            0.007954,            0.007954,            0.007954
                  64,            0.044834,            0.020753,            0.011587,              0.5168,             0.18611,                0.15,            0.055654,            0.058249,            0.012575,            0.034712,            0.007921,            0.007921,            0.007921
                  65,            0.039892,            0.020077,            0.012675,             0.27391,             0.33918,             0.28156,             0.11724,            0.052741,             0.01273,             0.03268,            0.007888,            0.007888,            0.007888
                  66,            0.043368,            0.019041,           0.0092383,             0.49955,              0.3844,             0.36337,             0.11923,            0.054042,            0.012005,            0.023185,            0.007855,            0.007855,            0.007855
                  67,            0.040431,            0.019904,             0.01199,             0.47706,             0.33436,             0.30329,             0.12928,             0.06321,            0.011435,            0.033067,            0.007822,            0.007822,            0.007822
                  68,            0.040948,            0.019832,            0.012792,             0.80283,             0.47609,             0.55702,             0.22031,            0.049711,            0.011924,            0.012681,            0.007789,            0.007789,            0.007789
                  69,             0.04089,            0.019238,            0.011106,             0.50224,               0.499,             0.55145,             0.22026,            0.045746,            0.011544,            0.010283,            0.007756,            0.007756,            0.007756
                  70,            0.040256,            0.019037,            0.010452,             0.55197,             0.61019,             0.60276,             0.26464,            0.048652,            0.010609,           0.0096655,            0.007723,            0.007723,            0.007723
                  71,            0.042269,            0.018627,           0.0096178,             0.52375,             0.54815,             0.52909,             0.22179,            0.046339,            0.010405,            0.011481,             0.00769,             0.00769,             0.00769
                  72,            0.042162,            0.019096,            0.014069,             0.47263,             0.30295,             0.35617,             0.14139,            0.053069,            0.011923,            0.015043,            0.007657,            0.007657,            0.007657
                  73,            0.042434,             0.01934,            0.010713,             0.55718,             0.26526,             0.32077,             0.10419,            0.053641,            0.012086,            0.016481,            0.007624,            0.007624,            0.007624
                  74,            0.040392,            0.018991,            0.013109,             0.57937,             0.30926,             0.32322,             0.13446,             0.05234,            0.012167,            0.019188,            0.007591,            0.007591,            0.007591
                  75,            0.040538,            0.020433,            0.011335,             0.41628,             0.39676,             0.36934,             0.14609,            0.050263,            0.012034,            0.013282,            0.007558,            0.007558,            0.007558
                  76,            0.041604,            0.018842,            0.012309,             0.58115,              0.3895,             0.45088,             0.17555,            0.051488,            0.011651,            0.014631,            0.007525,            0.007525,            0.007525
                  77,            0.040634,            0.019196,            0.010428,             0.50158,             0.48892,             0.43583,             0.20189,            0.051192,            0.010675,            0.015232,            0.007492,            0.007492,            0.007492
                  78,            0.040067,            0.018838,           0.0094276,             0.57895,              0.4288,             0.42048,             0.16998,             0.05862,            0.011028,            0.018749,            0.007459,            0.007459,            0.007459
                  79,            0.037226,            0.017955,            0.011236,             0.47244,             0.51341,             0.48123,             0.18841,            0.053123,            0.011126,            0.017005,            0.007426,            0.007426,            0.007426
                  80,            0.041246,            0.016832,           0.0089452,             0.66011,             0.42184,             0.49568,               0.221,            0.056182,            0.011627,             0.01613,            0.007393,            0.007393,            0.007393
                  81,            0.038838,            0.020118,            0.011376,             0.52916,             0.41046,             0.41473,             0.16473,            0.057355,             0.01107,            0.015067,             0.00736,             0.00736,             0.00736
                  82,            0.038869,            0.017921,            0.010719,             0.56844,             0.44283,             0.48325,             0.22225,            0.055786,            0.010779,            0.013512,            0.007327,            0.007327,            0.007327
                  83,            0.039438,            0.019116,            0.010256,             0.57302,              0.5306,             0.49016,             0.20152,            0.049064,            0.011825,             0.01321,            0.007294,            0.007294,            0.007294
                  84,             0.04033,            0.017794,            0.010239,             0.69591,             0.39748,             0.51716,              0.2185,            0.049779,            0.012537,            0.016651,            0.007261,            0.007261,            0.007261
                  85,            0.039806,            0.018859,           0.0098655,             0.75967,             0.54398,             0.58299,             0.25287,            0.048531,            0.012044,            0.011834,            0.007228,            0.007228,            0.007228
                  86,            0.038437,            0.017719,           0.0093111,             0.51338,             0.55647,             0.51265,             0.22644,             0.05033,            0.011675,            0.011086,            0.007195,            0.007195,            0.007195
                  87,            0.038749,            0.018453,           0.0099679,             0.62988,             0.42993,              0.5055,             0.20673,            0.051869,             0.01198,            0.012377,            0.007162,            0.007162,            0.007162
                  88,            0.040544,            0.017708,           0.0093088,             0.67607,             0.41697,              0.5061,              0.2151,            0.051804,            0.012366,            0.013053,            0.007129,            0.007129,            0.007129
                  89,            0.039493,             0.02069,           0.0083687,             0.60353,             0.47358,             0.48342,             0.20409,            0.053947,             0.01217,            0.015477,            0.007096,            0.007096,            0.007096
                  90,            0.038439,             0.01747,           0.0085292,             0.56045,             0.43851,             0.50233,             0.22574,            0.058415,            0.011461,            0.013718,            0.007063,            0.007063,            0.007063
                  91,            0.039931,            0.017638,           0.0097664,             0.60765,             0.43637,             0.50618,             0.22299,            0.050625,            0.011783,            0.013223,             0.00703,             0.00703,             0.00703
                  92,            0.038934,            0.018866,           0.0099972,              0.6297,             0.49519,             0.49917,             0.21776,            0.049424,            0.011637,            0.013046,            0.006997,            0.006997,            0.006997
                  93,            0.037018,             0.01738,            0.009262,             0.59526,             0.54933,             0.54015,             0.26172,             0.05296,            0.011231,            0.013084,            0.006964,            0.006964,            0.006964
                  94,            0.037898,            0.018117,            0.011697,             0.62536,             0.44697,             0.50011,              0.2207,            0.054088,            0.011627,            0.011936,            0.006931,            0.006931,            0.006931
                  95,            0.038864,            0.018068,           0.0094654,              0.7578,             0.51667,             0.53679,             0.27564,            0.050195,            0.012053,           0.0092843,            0.006898,            0.006898,            0.006898
                  96,            0.037748,            0.017867,             0.00899,             0.76946,             0.42519,              0.5079,             0.23821,            0.047188,            0.012756,            0.013918,            0.006865,            0.006865,            0.006865
                  97,            0.037137,            0.017835,           0.0084341,             0.60674,             0.53753,              0.5016,             0.21334,            0.047723,            0.012058,            0.010906,            0.006832,            0.006832,            0.006832
                  98,            0.037483,            0.016855,           0.0092208,             0.73741,             0.52042,             0.54692,             0.24787,             0.04889,            0.011505,           0.0088161,            0.006799,            0.006799,            0.006799
                  99,            0.038266,            0.017742,           0.0073606,             0.57758,             0.49915,             0.50066,             0.17313,            0.049207,            0.013762,            0.014814,            0.006766,            0.006766,            0.006766
                 100,            0.040299,            0.018291,           0.0074041,             0.74109,             0.61255,             0.61465,             0.24874,            0.044574,            0.011583,           0.0089633,            0.006733,            0.006733,            0.006733
                 101,            0.037696,            0.017946,           0.0078204,             0.73769,             0.53739,             0.52538,             0.22129,              0.0496,            0.011239,            0.011519,              0.0067,              0.0067,              0.0067
                 102,            0.035417,            0.016596,           0.0059802,             0.70426,             0.56713,             0.53912,             0.23001,            0.050381,            0.011205,            0.010111,            0.006667,            0.006667,            0.006667
                 103,            0.037369,            0.016754,           0.0086363,             0.66512,             0.59351,                0.58,             0.25179,            0.051442,            0.011108,           0.0088996,            0.006634,            0.006634,            0.006634
                 104,            0.036167,            0.017943,           0.0071561,              0.7667,             0.53528,             0.56225,             0.25988,            0.052624,            0.010995,           0.0089472,            0.006601,            0.006601,            0.006601
                 105,            0.036848,            0.017093,           0.0084784,             0.53149,             0.46388,             0.46609,             0.20935,            0.061259,            0.010738,            0.010119,            0.006568,            0.006568,            0.006568
                 106,            0.035555,            0.016535,            0.007936,             0.53504,             0.35232,             0.38068,             0.14961,            0.049886,             0.01098,            0.010828,            0.006535,            0.006535,            0.006535
                 107,            0.036989,            0.016983,           0.0075339,             0.64896,             0.46336,             0.49844,             0.23407,            0.054222,            0.011119,            0.011455,            0.006502,            0.006502,            0.006502
                 108,            0.036794,            0.016571,           0.0090395,              0.6287,             0.43534,             0.48422,             0.19744,            0.047232,            0.011572,            0.014015,            0.006469,            0.006469,            0.006469
                 109,            0.036188,            0.016663,           0.0064108,             0.73627,             0.36573,             0.38062,             0.11602,            0.052218,            0.011718,            0.013373,            0.006436,            0.006436,            0.006436
                 110,            0.035457,            0.017098,           0.0070711,             0.47744,             0.36333,             0.42773,             0.19004,            0.056774,            0.010934,            0.011583,            0.006403,            0.006403,            0.006403
                 111,            0.036164,             0.01683,           0.0061989,              0.5971,             0.53524,             0.51896,             0.21275,            0.047892,            0.011823,           0.0098659,             0.00637,             0.00637,             0.00637
                 112,            0.035653,            0.016969,           0.0083022,             0.61782,             0.47282,               0.503,             0.19271,            0.050612,            0.012195,           0.0091304,            0.006337,            0.006337,            0.006337
                 113,            0.036563,            0.017034,           0.0068271,             0.63451,             0.46671,             0.51072,             0.20481,            0.051422,            0.012184,           0.0095501,            0.006304,            0.006304,            0.006304
                 114,            0.035993,            0.015401,           0.0061975,             0.64193,             0.54049,             0.55456,             0.22448,            0.053014,            0.011679,            0.012814,            0.006271,            0.006271,            0.006271
                 115,            0.035763,            0.016839,           0.0052123,              0.7483,             0.49809,             0.57474,             0.24699,            0.051057,             0.01132,            0.014678,            0.006238,            0.006238,            0.006238
                 116,            0.035824,            0.016745,           0.0062737,             0.61698,             0.50925,             0.49222,             0.23482,            0.047355,            0.011513,            0.016867,            0.006205,            0.006205,            0.006205
                 117,            0.036765,             0.01647,           0.0082469,             0.73279,             0.39287,             0.52857,             0.22925,            0.049672,            0.011422,            0.014523,            0.006172,            0.006172,            0.006172
                 118,            0.034837,            0.016786,           0.0069111,             0.56301,             0.49057,             0.51955,             0.25556,            0.047873,             0.01191,            0.011655,            0.006139,            0.006139,            0.006139
                 119,            0.031876,            0.016556,           0.0055008,             0.74583,               0.375,             0.44365,             0.19222,            0.050305,            0.012538,            0.012304,            0.006106,            0.006106,            0.006106
                 120,             0.03365,              0.0165,           0.0068796,             0.51061,             0.45035,             0.49117,             0.21797,            0.047855,            0.012192,            0.014705,            0.006073,            0.006073,            0.006073
                 121,            0.034188,            0.016075,           0.0063909,             0.71097,             0.53426,             0.56953,             0.26673,            0.047474,            0.011609,            0.014675,             0.00604,             0.00604,             0.00604
                 122,            0.035715,            0.016024,           0.0071248,             0.60686,             0.55324,             0.54806,             0.24544,            0.044653,            0.011623,            0.011552,            0.006007,            0.006007,            0.006007
                 123,            0.034452,            0.016078,           0.0055121,             0.61099,             0.54311,             0.56925,             0.24914,            0.048146,            0.011948,            0.011176,            0.005974,            0.005974,            0.005974
                 124,            0.036573,            0.017151,           0.0075449,             0.77849,             0.58353,             0.58596,             0.25246,            0.048517,            0.012413,           0.0095657,            0.005941,            0.005941,            0.005941
                 125,            0.034615,            0.016503,           0.0064436,             0.72533,             0.50887,             0.56583,             0.27509,            0.053679,             0.01195,            0.010805,            0.005908,            0.005908,            0.005908
                 126,            0.033927,            0.016273,           0.0060978,             0.75866,             0.45118,             0.54738,             0.25196,            0.054128,              0.0119,            0.011408,            0.005875,            0.005875,            0.005875
                 127,            0.034923,             0.01636,           0.0081862,             0.71577,              0.5202,             0.56731,             0.23436,            0.050452,            0.011848,            0.010146,            0.005842,            0.005842,            0.005842
                 128,            0.033592,            0.016028,           0.0080184,             0.69107,              0.5522,               0.597,             0.24148,            0.048613,            0.012624,            0.010075,            0.005809,            0.005809,            0.005809
                 129,            0.032992,            0.016697,           0.0058787,             0.65642,             0.46944,             0.52221,             0.21637,            0.051036,            0.012915,           0.0097957,            0.005776,            0.005776,            0.005776
                 130,            0.034704,            0.017281,           0.0058943,             0.51906,             0.52269,             0.50155,             0.19756,            0.052151,            0.012315,           0.0099611,            0.005743,            0.005743,            0.005743
                 131,            0.032844,            0.016574,           0.0063027,              0.6892,             0.53542,             0.56184,             0.24373,            0.053404,            0.011647,            0.010055,             0.00571,             0.00571,             0.00571
                 132,            0.032216,            0.015849,           0.0071928,             0.61901,             0.53736,             0.56341,             0.22935,            0.052783,            0.011884,           0.0094838,            0.005677,            0.005677,            0.005677
                 133,            0.033577,             0.01571,            0.007738,             0.71062,             0.47941,              0.5703,             0.22118,             0.05323,            0.011936,            0.010077,            0.005644,            0.005644,            0.005644
